,type_avion,emission_co2,emission_h2o,emission_sox,emission_nox,emission_co,emission_hc
0,A320,2061.144002762854,805.0832402027024,0.5498129445286746,8.788233664284432,3.1575256150309823,0.3100326596667716
1,A320,2611.504529153121,1020.0541666746079,0.6966223577289998,13.732427283342236,2.2062175733929945,0.20684783660801964
2,A319,2234.1476366057027,872.6584925452569,0.5959618973479802,8.15993284251417,3.3545085240247334,0.1285476593026422
3,A319,2632.4692579743405,1028.2429937467255,0.7022147274367874,11.067444848977361,2.4015106901403445,0.07095028583524389
6,B738,2005.827367176387,783.4765518027804,0.5350571573287279,7.4668581295024445,2.1163241170725695,0.18272028154323006
7,B738,2115.976725046231,826.5009119742343,0.564439647201916,8.148776117184083,1.6296222744050741,0.1289557476903197
10,A320,2005.0919971439284,783.1893161279884,0.5348609963800892,8.124919139976816,2.9164103577822664,0.2729245590613292
11,A320,2453.5184169483787,958.3447611452865,0.6544793490748294,12.434214167028838,2.274796197689106,0.20931924409687677
12,A320,2138.8714199584783,835.4435841692367,0.5705468379692356,9.567625571453496,3.1906177140787113,0.31909394426647464
13,A320,2191.2348831791787,855.8967628804037,0.5845148624549095,9.72167901562853,2.1096481485589145,0.17212474565192865
16,A319,1883.9276416292869,735.8624957777143,0.5025402410189274,5.653520065857063,2.958943031500122,0.08563701835323137
17,A319,2169.06959627967,847.238997594154,0.5786022422594228,8.153987819210553,3.3424802197107226,0.12654589436997435
18,A319,2910.998038394779,1137.036388448897,0.776512655526076,14.066762850219359,2.787318610731489,0.1074554339703281
19,A319,2419.7846095251325,945.168329538239,0.6454808104163584,10.40207860445881,3.5860827738681142,0.1524501288968586
20,A319,2692.1100355598614,1051.538692835386,0.718123985350995,11.997965681095598,2.604794893534754,0.08543189675881016
21,A319,2547.1891537420343,994.9325687845982,0.6794661445358238,11.361683533234492,3.5523314532624837,0.15455206030700655
23,A320,2329.841033714248,910.0363516889571,0.6214882401778247,11.355778814451499,2.5153221345768295,0.2379140331459374
24,A320,1578.719820760408,616.6482627930463,0.42112564288305615,4.642466562567633,4.0109528183122025,0.4049476244011675
25,A320,2376.2629102409287,928.1687455053485,0.6338713383938968,11.626496266054618,2.3194602733887533,0.2092997551664903
26,A320,2162.9144549160096,844.8347982047296,0.5769603499934738,9.555222093850537,2.249585347731503,0.1909933483302265
27,A320,7072.0756654113,2762.3541023994603,1.8864857284679242,62.308809572163014,1.1272992694277995,0.22545985388555995
32,A321,2996.498270198334,1170.4327952822962,0.7993199577537639,18.891627857041804,2.109947677511249,0.23201140853231608
33,A321,2558.5507519000857,999.3704111899353,0.6824968661784921,14.448055372234794,3.2383878847665737,0.3503329053301181
34,A321,2858.68887962271,1116.6044210657126,0.7625591168253653,16.271068026848525,2.219455186906787,0.23494261886146917
35,A321,2622.1947312020825,1024.2297616318078,0.69947398355343,14.585606448061046,2.835326897127293,0.3041263390571777
36,A321,3130.8065353419265,1222.8936292380338,0.8351468687479249,19.912309369437413,1.8889656624692797,0.20438390278081842
37,A321,2765.7615415887008,1080.306985123564,0.7377706239868236,15.040479863960437,2.295118530522781,0.2402381544496806
38,A321,2990.8611056269265,1168.2309177266181,0.7978162364962262,18.32663856545785,1.8475972503572633,0.1979370692804787
39,A321,2698.9925327985407,1054.2269975681827,0.7199599007782709,14.515645507324004,2.4341806679780826,0.25608574731580575
40,A321,2980.2749522033146,1164.0959641823056,0.7949923657830377,17.597528049813267,1.7701476133263803,0.18666438179669384
41,A321,2785.7328461938005,1088.107780507582,0.7430979964442024,15.169226932696132,2.0087526923666945,0.20926682594631696
42,A319,2321.1410297066204,906.6381284659083,0.6191675023669613,8.984184258098797,3.145047344699154,0.11230158034796286
43,A319,2174.532208941737,849.3726951407863,0.5800594015595619,8.016078326800658,3.167523132260033,0.11108798964770114
44,A319,2752.231198955177,1075.0220307128827,0.7341613868283104,12.375536377717186,2.330252488579528,0.06674999194398297
45,A319,2336.097771191622,912.4802345397574,0.6231572333442248,9.024823781304297,2.9722775008112583,0.10051177464231259
49,A321,2570.6283831836968,1004.0879362705449,0.6857185906237871,13.476953912249133,2.490545187147041,0.2590581017952779
50,A321,2754.1402670849043,1075.7677130881027,0.7346706333284604,15.163128502007597,2.3513274319766264,0.2463473831006327
51,A321,2868.604526406941,1120.477474588929,0.7652041289875618,16.751785188188517,1.8711438934388707,0.19860537874403617
52,A321,2808.7386860228153,1097.0938659282517,0.7492348352680733,15.663455088215732,1.760884772398535,0.1839706202205633
53,A321,3092.542188170906,1207.9475679422715,0.8249398024971608,19.30991146802312,1.840887734819011,0.1970040142274746
71,A320,1971.5011663274959,770.0687312108041,0.5259005969244513,7.953715151335326,3.10310108535195,0.29770990678744713
72,A320,2455.8044747813888,959.2376957704387,0.6550891580871285,12.368466264796261,2.347547910503966,0.21512465756446356
73,A320,2265.483753116188,884.8983856249332,0.6043208487194659,10.76931163998039,2.344863278424767,0.21136073876550818
74,A320,2235.9934298491053,873.3794597378218,0.5964542651868048,10.498131827083615,2.6608597518653356,0.25088938642593656
75,A320,2216.962870025652,865.9461194447608,0.5913778376695926,10.150278421240632,3.0813376275943063,0.3059372162693636
76,A320,2244.7886680901147,876.814881470575,0.5988004068579537,9.956778216260293,2.4872605163519004,0.2201107606597577
77,A320,2238.590548464607,874.3938947638821,0.5971470500826511,9.941320393505269,2.5966037007951708,0.23581045356090166
78,A320,2334.8206728790965,911.9813996955514,0.6228165656457423,11.350475346407478,2.387711466970103,0.21796531966004043
79,A320,2145.0318084151004,837.849833074173,0.5721901299043142,9.54110879634427,2.964147604834765,0.28605032282555026
80,A320,2130.6893100139805,832.2476504659243,0.5683642490986807,8.981030275668536,2.69264694788299,0.24593045605966704
81,A320,2094.1908973944896,817.9913635424647,0.558628248272903,8.855233937995676,2.4676807731810544,0.2169454459581868
82,A320,2480.9402974428217,969.0557528912893,0.6617941727062462,12.361998466656864,2.1227987926012797,0.18483839062247853
83,A320,2108.5962295122067,823.6180890123908,0.5624708900572417,9.474785863844795,3.5538802523081876,0.36464172844989323
86,A320,2178.7001858695653,851.0007077229462,0.5811712150303057,9.414814540602338,2.7090367412420435,0.2485016684255875
87,A320,2194.5201543367925,857.1799904205324,0.5853912129701196,9.750675028494737,2.1653288489342333,0.17956927563087732
99,A319,2227.397799957268,870.022005064286,0.594161369312196,8.710354053314969,3.6063327045707467,0.1488704851225093
100,A319,3106.8819885696253,1213.5486967102693,0.8287649636070132,15.471375349576949,2.5613832554780736,0.09304034760431026
101,A319,1695.7634470890064,662.3655255381005,0.45234718817236125,4.748693248965198,4.725268733786073,0.2176682555763205
102,A319,1995.3412851093715,779.3806861494209,0.5322599807849705,6.160815146392803,2.6660907705669503,0.06083553959935059
105,A320,1751.4262038460984,684.1074089332175,0.46719530366170947,5.701748507249978,3.8351237993643483,0.38578661699164124
106,A320,1734.9346884423344,677.6658198742688,0.46279616967023235,5.62109253362516,2.948470719164032,0.2658964440626476
107,A320,2691.6891607608163,1051.3742990586866,0.7180117164303225,14.881017131251824,2.3002693855824323,0.22576723919611838
108,B752,4090.0009706424553,1597.5551584281425,1.0910132789265363,16.973969001230028,3.651351425659686,0.05996216629201203
109,B752,4337.978060246404,1694.4150568761734,1.157161502256899,18.51521572282996,3.179059833236814,0.05658090129486214
112,A320,2367.4631193851806,924.7315455204115,0.6315239823066218,11.309388627600736,2.1925135749591664,0.1901797003570252
113,A320,1878.0798551027017,733.5783492462128,0.5009803360705841,6.533649174197313,2.854646015350413,0.2540886819544037
114,A320,1838.998177829315,718.3130386567343,0.49055524591191574,6.292203583293778,2.3984493445667194,0.19151283328775767
116,A319,2552.742010429598,997.1015156647828,0.6809473765515593,10.85422591578339,2.5182306510033774,0.07512536135215493
117,A319,2245.311842419672,877.0192334633833,0.5989399643164575,8.515966103939528,3.006726126261394,0.10215313087520318
118,A319,2240.8771768932675,875.2870522638034,0.59775701130211,8.536567551386685,2.9571293336064333,0.09846017346433807
119,A319,2166.7199960144085,846.3212432828597,0.5779754832175625,7.794695351899516,2.9819553262339813,0.09693662824706338
120,A319,2464.9450035671944,962.8079880557798,0.6575274064771185,9.80846155451478,2.4601039100082143,0.06539662770136252
121,A319,2450.8896880628195,957.3179791417174,0.6537781320967831,10.068862763492623,2.5809836268405184,0.07643191569315325
122,A320,1661.3016370777298,648.9047359814573,0.44315445384099494,5.22843979473553,2.611019606732871,0.21572320618522084
123,A320,2035.849952042895,795.2033791720421,0.5430657223613948,8.65061946609511,3.0686556335115105,0.2972422477872547
124,A319,2290.524107205292,894.6791527032416,0.6110003969680671,8.518946565891964,2.9008713544008358,0.09206398115762333
125,A319,2423.5764678835963,946.6494301355422,0.646492293751102,9.491938917523694,2.4509039869086564,0.0625451567695688
126,A319,2954.570019924487,1154.0556127364657,0.7881355404053904,13.90059266799197,2.292881966116969,0.07058480244107387
127,A319,2957.232850135006,1155.0957147240576,0.7888458539578932,13.760952436670152,2.3114115435050473,0.06822342135999546
128,A319,2341.4358643936753,914.5652947615816,0.624581176910349,9.329179272230967,3.1135859641823243,0.11169897710651984
129,A319,2335.62764801202,912.2966043362283,0.6230318273515714,8.765929812316344,2.906495301598563,0.09627394019033912
130,A319,2545.585235320016,994.3060779433523,0.6790382971320464,10.576600658321917,2.404965493351962,0.06595686013970649
131,A319,2202.2010014732373,860.1801307755105,0.5874400893101042,7.913109050645795,3.0846803682873,0.10423903470697385
132,A320,1806.2764401306408,705.5319216769415,0.4818266782183989,6.096920359073631,2.16992345113047,0.157426183404619
