Unnamed: 0,type_avion,age_avion,nombre_passagers,consommation_carburant
131,A320,,,0.7827015605426583
132,A320,,,0.7556239448643991
133,A319,,,0.7166145338488753
134,A319,2004.0,156.0,0.7426305765802992
135,A319,2004.0,156.0,0.7654514148834746
136,A319,2004.0,156.0,0.7832190789195105
137,A319,2004.0,147.0,0.7502806335146888
138,A319,2004.0,147.0,0.7305111539874252
143,E190,,,0.5574386511587671
144,E190,,,0.6106524105044644
145,E190,,,0.5480301549246734
146,E190,,,0.5721752391680912
147,E190,2011.0,106.0,0.611292602518358
148,E190,2011.0,106.0,0.5132550404598861
149,E190,2011.0,106.0,0.6013228728268277
150,E190,2011.0,106.0,0.4613868796160985
151,A320,2016.0,,0.5218433273910721
152,A320,2016.0,,0.5686051593766438
154,B738,2004.0,189.0,0.9773967065231772
155,B738,2004.0,189.0,0.7961254367741529
156,B738,2004.0,189.0,0.6912541247597372
157,B738,2012.0,189.0,0.7882362532726469
158,B738,2012.0,189.0,0.9367593369953224
